date,close,SMA_50,SMA_200,RSI,MACD,MACD_signal,EMA_50,EMA_200
2024-09-05,159.37721848168604,158.57927851823163,139.79617432656266,52.5457877882031,1.0199704877428815,0.6263296476736238,157.1901879683762,138.3979364839391
2024-09-06,157.26255580294128,158.4852210054031,140.03036873175174,47.40875747289734,0.7702885649049165,0.6551214311198823,157.19302592267286,138.58564413885455
2024-09-07,160.71415493927705,158.48459548187225,140.28496306833316,55.121009827468356,0.8412318491708675,0.6923435147300794,157.3311094135201,138.80582832592341
2024-09-08,161.0031865868543,158.49352049368088,140.54443806655064,55.70676340080423,0.910284162300826,0.7359316442442287,157.47511243992537,139.0266975623506
2024-09-09,160.11677941549843,158.53333602559877,140.8060163926839,53.40466638101139,0.8833008251599779,0.7654054804273785,157.57870722328119,139.23654912307842
2024-09-10,157.59713563249875,158.4794054343531,141.04946821869723,47.407411483641035,0.651096702828454,0.7425437249075937,157.5794299059956,139.41924152615724
2024-09-11,158.9933891579867,158.46532031110564,141.27796422962027,50.71062347042815,0.5731325383304124,0.7086614875921574,157.63487928842662,139.61400916428488
2024-09-12,162.19594136196844,158.47937239214806,141.51811522826506,57.330449623319836,0.7609923284192917,0.7191276557575843,157.8137444677812,139.8387050070479
2024-09-13,163.23150847347236,158.50961081057446,141.75661049664402,59.23690701736673,0.9821129896240848,0.7717247225308844,158.0262058013377,140.07146922064416
2024-09-14,165.05258290417743,158.59742279356394,141.981464200871,62.41696485088526,1.2894343968393684,0.8752666573925812,158.30175000144908,140.3200375160027
2024-09-15,166.15142775598196,158.6927861661013,142.21425727820352,64.23029392466371,1.6031760072307293,1.0208485273602108,158.60958050162685,140.57706627460948
2024-09-16,164.42960882724472,158.77010199743742,142.42239741474287,59.394510260520214,1.693362072256548,1.1553512363394782,158.83781690655303,140.8144050064765
2024-09-17,164.31244416531166,158.79023009195714,142.65325185642908,59.068615338067346,1.7353766279800311,1.2713563146675888,159.0525081716024,141.0482163413903
2024-09-18,168.12179243352233,158.830048788643,142.88571977366797,65.6650138396351,2.0523972770453724,1.4275645071431455,159.4081663779522,141.31760515822742
2024-09-19,166.86132278442795,158.954108788246,143.09897704120922,62.09885691272189,2.1768358502936564,1.5774187757732476,159.7004470213434,141.57177150276672
2024-09-20,170.30300131657322,159.169120783216,143.34028067265098,67.31798368531506,2.524073067222929,1.7667496340631839,160.11623346429357,141.8576543864862
2024-09-21,171.99351207867807,159.4605137311184,143.60480195431964,69.53695253327922,2.9022162117402672,1.9938429495986005,160.58200909623022,142.1575136670055
2024-09-22,173.78919533674065,159.84710771992914,143.8758279312857,71.73242217555739,3.308653907241876,2.2568051411272556,161.0999379684071,142.4722567681969
2024-09-23,174.94184884159688,160.1969032524143,144.146320379057,73.07389344047404,3.6813321088656608,2.5417105346749365,161.64275800264983,142.79533728634019
2024-09-24,174.52138719159944,160.54652734497154,144.41173030464554,71.73654210750412,3.8978228519173967,2.8129329981234283,162.14780228456942,143.11101937494973
2024-09-25,178.6457968230177,160.99405922015129,144.69448626205218,76.31550816242968,4.352031206935237,3.12075263988579,162.79478246254777,143.46459925005487
2024-09-26,177.14648844942008,161.30235479081938,144.96749881451845,71.76392807005625,4.5386937093324775,3.4043408537751274,163.35759446203295,143.79974242616797
2024-09-27,176.30165692301608,161.62099772591674,145.23540508121397,69.257361964288,4.565822286490885,3.636637140318279,163.86520475462052,144.12314456046497
2024-09-28,175.77785693216822,161.9022426496218,145.4941589512481,67.67899877510204,4.4932600922711,3.8079617307088434,164.3323675851126,144.43811682286997
2024-09-29,176.9379682344673,162.2421898235116,145.75547182628728,69.3453124092516,4.477748618438767,3.941919108254828,164.82670486547946,144.76149842895552
2024-09-30,176.0382987213444,162.55547361857535,146.02049442162212,66.48278802251465,4.342798771871543,4.022095040978171,165.26637521276828,145.07271037216336
2024-10-01,178.10998564660764,162.96518845780628,146.28668759967857,69.59521926866746,4.352841025472429,4.0882442378770225,165.77004621017375,145.40143947937176
2024-10-02,181.51884553501677,163.41322495027404,146.5535282324314,73.89142235436361,4.5830357049989345,4.187202531301405,166.387646183697,145.7608166540548
2024-10-03,183.789643857926,163.97393616953775,146.81502357689396,76.2943911845829,4.892305639731859,4.328223152987496,167.0700774650393,146.13921294464058
2024-10-04,186.84664990619248,164.59295330234545,147.09701333936886,79.08514881020432,5.322722103675119,4.52712294312502,167.8456293254767,146.54426206863613
2024-10-05,185.44014426640135,165.22372204024816,147.38297218868635,74.72627587788605,5.487085298135355,4.719115414127087,168.53561030355218,146.9312857720965
2024-10-06,185.1910821646001,165.87437046339844,147.68243333548608,73.94902259497351,5.53346079224815,4.881984489751299,169.18876606280895,147.31198026356418
2024-10-07,184.16272756893773,166.55334031049523,147.98957905798184,70.6800879690918,5.424701501745233,4.9905278921500855,169.7759802395199,147.6786543661052
2024-10-08,183.8461588699207,167.1817749484302,148.30432719731888,69.65923717013908,5.252417927762991,5.042905899272666,170.32775195051602,148.03853003280983
2024-10-09,186.6986434057724,167.8767041484521,148.61993000398093,73.38888837681371,5.285129929038476,5.091350705225828,170.9697476938594,148.42320777781444
2024-10-10,188.19563437682157,168.55085067562916,148.9587306158711,75.11757024063188,5.369947672126727,5.147070098606008,171.6452726618187,148.818953316113
2024-10-11,188.89664728520657,169.2178143627339,149.29489349714675,75.90686090218581,5.431125592626842,5.203881197410174,172.3217971568535,149.2177363406811
2024-10-12,188.9102305783262,169.92734987203102,149.63520807942155,75.92279817224515,5.418247410217646,5.246754439971669,172.97232395769558,149.61268653210047
2024-10-13,189.2570204003647,170.6036152477371,149.9778374259451,76.3528738337676,5.374075402279431,5.272218632433221,173.61093950446693,150.0071575158643
2024-10-14,189.2335426208885,171.23703146097273,150.31298978054147,76.2535680867965,5.276351807927682,5.2730452675321136,174.22359060707169,150.39746980546653
2024-10-15,188.7767004981609,171.8702096623605,150.65196096494958,74.23043340146599,5.1032151266888945,5.23907923936347,174.7943007988791,150.77935269793116
2024-10-16,191.37583804034983,172.5157473166102,150.99870391881157,77.83376595302776,5.116749039320979,5.214613199354972,175.44455716128974,151.1832978257164
2024-10-17,192.70209384531395,173.1831352031481,151.34603411897783,79.41545538565715,5.17484018563303,5.206658596610583,176.12132330576128,151.5964201741701
2024-10-18,193.83228687865875,173.88839396610985,151.69586690655544,80.68058024234756,5.25153850308871,5.215634577906209,176.8158708968553,152.01667755431427
2024-10-19,196.51896930837125,174.60722905768986,152.05471461776284,83.30705630003173,5.466105429926046,5.265728748310176,177.5885414227971,152.45948642748897
2024-10-20,199.153210684126,175.38549113604262,152.42754332029324,85.40252434483583,5.782060534432333,5.368995105534607,178.43421472716295,152.9241005991968
2024-10-21,198.1236405469681,176.10263523939656,152.80068663890336,81.11661494278954,5.881580328623414,5.4715121501523685,179.20634907303767,153.37384726534378
2024-10-22,202.76295677570656,176.9165689357839,153.19027060923386,84.81471014333417,6.262613025183924,5.629732325158679,180.13013761039724,153.86528119082004
2024-10-23,202.5733118791397,177.7732546705025,153.58373586463296,84.08975159565524,6.474645738430439,5.798715007813032,181.0102620915244,154.34993821259437
2024-10-24,202.2710495100505,178.60010148042613,153.9711536933322,82.87388122207794,6.542871000124393,5.9475462062753035,181.84401846087837,154.82676519067851
2024-10-25,197.81641669366508,179.36888544466572,154.3271638656639,67.40529176588878,6.166405883618808,5.991318141744005,182.47038701902687,155.2545229170764
2024-10-26,197.8981928904592,180.1815981864161,154.69314374170406,67.5251258033904,5.807705607085268,5.954595634812257,183.075399013985,155.67883804118966
