Total Trades,Wins,Losses,Win Rate (%),Average Return (%),Cumulative Profit (%),Drawdown (%)
359,257,103,71.58774373259052,0.0016683912247834505,71.58774373259052,0.08878813662596019
360,258,103,71.66666666666667,0.010145295618594641,71.66666666666667,1.5058817276349512
361,259,104,71.74515235457064,-0.0025696660865470065,71.74515235457064,2.9222417353513723
362,260,104,71.8232044198895,-0.020381196860493334,71.8232044198895,2.2534829756127843
363,261,104,71.900826446281,0.007383808364008468,71.900826446281,1.532981995281923
364,261,105,71.7032967032967,-0.011431555515693527,71.7032967032967,1.548275365676199
365,262,106,71.78082191780823,-0.015428271346563573,71.78082191780823,1.4487138328929943
366,263,106,71.85792349726776,0.00560985924745651,71.85792349726776,2.1803529758387272
367,263,106,71.66212534059946,-0.016799773164489627,71.66212534059946,0.6494066626624662
368,263,107,71.46739130434783,0.0007916526347388729,71.46739130434783,0.8502369340453703
369,263,107,71.27371273712737,0.017723374679253265,71.27371273712737,4.439745142053842
370,264,107,71.35135135135135,0.018200770590251256,71.35135135135135,3.1966499356006057
371,264,107,71.15902964959568,0.018051414207098916,71.15902964959568,2.170962909542662
372,265,107,71.23655913978494,-0.0023601313318430683,71.23655913978494,3.407334492549019
373,265,107,71.0455764075067,0.004103387234729854,71.0455764075067,1.7057572477131921
374,266,108,71.12299465240642,0.014045347808231131,71.12299465240642,2.23703639274528
375,267,108,71.2,-0.014751244879421801,71.2,4.863042596110536
376,268,109,71.27659574468085,0.017096292563096232,71.27659574468085,1.5768846914017165
377,269,109,71.3527851458886,0.029778119543873903,71.3527851458886,2.7361340198391138
378,269,109,71.16402116402116,0.027115631719832046,71.16402116402116,0.28354230276425085
379,270,109,71.2401055408971,0.025505576127864298,71.2401055408971,0.6597105287162297
380,271,110,71.3157894736842,0.012268775230478642,71.3157894736842,4.3345791943111625
381,271,110,71.12860892388451,0.02143820801806825,71.12860892388451,1.2505234745944565
382,272,110,71.20418848167539,0.031152238526269107,71.20418848167539,4.560140396912043
383,273,110,71.27937336814621,0.016448078290972258,71.27937336814621,1.2572603456243137
384,273,110,71.09375,-0.016544405135542586,71.09375,2.4573596128314628
385,274,110,71.16883116883118,0.0010192806155815987,71.16883116883118,3.389752507011953
386,275,110,71.24352331606218,-0.0006658807921757137,71.24352331606218,1.8497887331033003
387,276,110,71.31782945736434,-0.02019961284120526,71.31782945736434,0.014741377099628528
388,276,110,71.1340206185567,-0.031494421246275515,71.1340206185567,1.8466223371408519
389,277,110,71.2082262210797,-0.03313659394916014,71.2082262210797,1.1828279165541962
390,278,110,71.28205128205128,0.007235427931086013,71.28205128205128,3.166694659465591
391,279,110,71.35549872122762,0.018659397587069047,71.35549872122762,4.623523778496311
392,279,110,71.1734693877551,-0.004685698413170748,71.1734693877551,2.6521103527502383
393,279,110,70.99236641221374,-0.013967665809455129,70.99236641221374,4.24270797777276
394,280,110,71.06598984771574,0.0007615907374253234,71.06598984771574,4.445778902815355
395,281,110,71.13924050632912,-0.008295627096405352,71.13924050632912,2.6452662527617647
396,282,110,71.21212121212122,0.0005269659836691382,71.21212121212122,3.950414177346144
397,283,110,71.28463476070529,0.00233975263701642,71.28463476070529,0.10781442326252888
398,284,110,71.35678391959799,0.026135669100535507,71.35678391959799,4.301584423819844
399,285,110,71.42857142857143,-0.004783831252927308,71.42857142857143,1.0103914229511162
400,286,111,71.5,-0.021626325150994066,71.5,3.3664954957830737
401,286,111,71.3216957605985,-0.029368272171544366,71.3216957605985,1.650248282635427
402,286,112,71.14427860696517,-0.023519773763260893,71.14427860696517,3.592628883564759
403,286,112,70.96774193548387,-0.0077647791274716126,70.96774193548387,3.738921876895727
404,287,112,71.03960396039604,-0.006222189521618493,71.03960396039604,0.7735265302065664
405,287,112,70.86419753086419,-0.007253304261677601,70.86419753086419,3.533660193984713
406,287,113,70.6896551724138,-0.020496663898611846,70.6896551724138,1.9376276633724399
407,288,113,70.76167076167076,0.013959930587465435,70.76167076167076,1.0489368578943503
